Reviewer Name,Reviewer Profile URL,Review,Time
Bhargav Ram{BR},https://www.twitter.com/bhargav_ram666,@vinod68548070 @hcikl @cmotamilnadu @harshvshringla @meaindia @moca_goi @airindiain @pibchennai @blrairport @bsybjp… https://t.co/chifazqhch,2015-09-20 13:43:50
avph.in,https://www.twitter.com/AvPhotoIn,"  @blraviation @nitin_tristar @antonovcompany @blrairport @avphotoin pls move your small planes aside, mine needs to taxi…",2014-06-08 09:12:48
ORRCA Bengaluru,https://www.twitter.com/ORRCA3,  bengaluru's kempegowda international airport was voted by customers as the best regional airport in india &amp; central asia f…,2019-09-06 11:24:52
Damodaran,https://www.twitter.com/damodaran1111,@blrairport congratulations to all the stake holders of kiab &amp; bial . proud moment for all of us .,2017-09-07 06:11:05
Priyanka Malali,https://www.twitter.com/MalaliPriyanka,  let us get back to our families. please arrange for flights between bangalore and usa in phase 2. #flightsfrombengaluru…,2020-05-06 03:39:10
Vishal Jolapara,https://www.twitter.com/VishalJolapara,"@blraviation @nitin_tristar @antonovcompany @blrairport @avphotoin pls move your small planes aside, mine needs to… https://t.co/ggrlz0vb9q",2010-04-22 19:24:16
Pooja Vedamurthy,https://www.twitter.com/pooja18poo,  #blrairport is delighted to be named the best regional airport in india &amp; central asia for the third time in 4 years at the…,2013-01-30 10:13:48
Srinivasa Acharya 🇮🇳,https://www.twitter.com/rs_acharya,  #blrairport is delighted to be named the best regional airport in india &amp; central asia for the third time in 4 years at the…,2010-10-24 13:47:46
Srinivasa Acharya 🇮🇳,https://www.twitter.com/rs_acharya,  super. @blrairport 😍,2010-10-24 13:47:46
manku timma,https://www.twitter.com/timma_manku,  let us get back to our families. please arrange for flights between bangalore and usa in phase 2. #flightsfrombengaluru…,2020-04-24 04:56:28
Baalaji,https://www.twitter.com/BeingBaalaji,  let us get back to our families. please arrange for flights between bangalore and usa in phase 2. #flightsfrombengaluru…,2020-05-08 12:38:12
ET Bangalore,https://www.twitter.com/Ethiopian_BLR,  #blrairport is delighted to be named the best regional airport in india &amp; central asia for the third time in 4 years at the…,2020-04-18 09:49:06
MURALI C M,https://www.twitter.com/MURALICM6,  #blrairport is delighted to be named the best regional airport in india &amp; central asia for the third time in 4 years at the…,2020-04-05 09:46:32
Sanjana Arun,https://www.twitter.com/ThuraviSanjana,let us get back to our families. please arrange for flights between bangalore and usa in phase 2.… https://t.co/eymb1fj7lk,2014-09-06 18:56:54
Beu,https://www.twitter.com/BeuTy19968305,  #blrairport is delighted to be named the best regional airport in india &amp; central asia for the third time in 4 years at the…,2019-01-24 09:35:01
Narayan🇮🇳,https://www.twitter.com/bns5,"  big relief to have children back home. a big thanks to govt of karnataka, @cmofkarnataka, @drashwathcn, @dhfwka. also, @meain…",2011-07-12 05:58:05
Rupc-8990,https://www.twitter.com/8990Rupc,  pls start outbound international flights2canada. canada is allowing people to travel. @hardeepspuri @dgcaindia @meaindia…,2020-05-02 11:33:35
Bhargav Ram{BR},https://www.twitter.com/bhargav_ram666,@iaspankajpandey @cmofkarnataka @bsybjp @sriramulubjp @mla_sudhakar @drashwathcn @airnews_bang @nimmasuresh… https://t.co/qk9lp8me3z,2015-09-20 13:43:50
Rajesh Acharya,https://www.twitter.com/ujirerajesh,  #blrairport is delighted to be named the best regional airport in india &amp; central asia for the third time in 4 years at the…,2010-08-27 07:32:24
Thajan Thomas 💎 थजन थोमस ثاجان توماس താജൻ േതാമസ്,https://www.twitter.com/ThajanThomas,  #blrairport is delighted to be named the best regional airport in india &amp; central asia for the third time in 4 years at the…,2009-12-11 09:17:43
suprith_sv,https://www.twitter.com/suprithsv1,  #blrairport is delighted to be named the best regional airport in india &amp; central asia for the third time in 4 years at the…,2012-06-27 14:49:08
Bhanu Sekhar Reddy G,https://www.twitter.com/bhanu304,  #blrairport is delighted to be named the best regional airport in india &amp; central asia for the third time in 4 years at the…,2010-01-24 00:37:36
Sunil H P,https://www.twitter.com/sunilho,  #blrairport is delighted to be named the best regional airport in india &amp; central asia for the third time in 4 years at the…,2010-01-07 11:32:05
VOBLR #StayHome🇮🇳,https://www.twitter.com/sandeeprrao1991,  #blrairport is delighted to be named the best regional airport in india &amp; central asia for the third time in 4 years at the…,2014-09-29 09:25:13
Bhargav Ram{BR},https://www.twitter.com/bhargav_ram666,@inckarnataka @dkshivakumar @siddaramaiah @kharge @eshwar_khandre @saleemahmadinc @drparameshwara @dineshgrao… https://t.co/073wjfla2r,2015-09-20 13:43:50
Luis Rangel,https://www.twitter.com/LuisRan23120912,  #antonov #an124 ra-82040 departing #bangalore on the last day of 2009 https://t.co/x8vch6kkic @antonovcompany @blrairpor…,2019-10-10 14:07:42
Rahul Mandanna 🇮🇳🇮🇳,https://www.twitter.com/MandannaRahul,  bengaluru's kempegowda international airport was voted by customers as the best regional airport in india &amp; central asia f…,2020-04-08 02:38:19
Nishant Nair,https://www.twitter.com/imNishantPNair,  bengaluru's kempegowda international airport was voted by customers as the best regional airport in india &amp; central asia f…,2009-04-20 22:08:56
Darshan Devaiah B P,https://www.twitter.com/DarshanDevaiahB,  bengaluru's kempegowda international airport was voted by customers as the best regional airport in india &amp; central asia f…,2013-09-13 18:08:30
Express Bengaluru,https://www.twitter.com/IEBengaluru,bengaluru's kempegowda international airport was voted by customers as the best regional airport in india &amp; central… https://t.co/y2uxmltjss,2019-04-03 10:32:11
harwinder,https://www.twitter.com/harwind19057800,  pls start outbound international flights2canada. canada is allowing people to travel. @hardeepspuri @dgcaindia @meaindia…,2020-04-01 13:58:41
Arpana Choudhary,https://www.twitter.com/ArpanaChoudha13,"  @acpnortheasttr @cpblr @blrcitypolice @blrairport @bsybjp there will be many people traveling with small children &lt;3 yr, elderly.…",2020-04-16 11:46:33
Bhargav Ram{BR},https://www.twitter.com/bhargav_ram666,"@hcikl @cmotamilnadu @harshvshringla @meaindia @moca_goi @airindiain @pibchennai hi sir..
around 90 people of karna… https://t.co/ycg1g9kj3g",2015-09-20 13:43:50
Bhargav Ram{BR},https://www.twitter.com/bhargav_ram666,@iaspankajpandey @cmofkarnataka @bsybjp @bsbommai @sriramulubjp @mla_sudhakar @drashwathcn @nimmasuresh… https://t.co/44wujsixy8,2015-09-20 13:43:50
Thajan Thomas 💎 थजन थोमस ثاجان توماس താജൻ േതാമസ്,https://www.twitter.com/ThajanThomas,  congratulations @blrairport on winning the 'best regional airport' award at #skytrax2020 world airport awards in londo…,2009-12-11 09:17:43
Ajith.M.S,https://www.twitter.com/ajithms,  covid-19: first repatriation flight from london carrying 326 indians lands in bengaluru - the new indian express https…,2009-06-22 06:36:52
VOBLR #StayHome🇮🇳,https://www.twitter.com/sandeeprrao1991,  super. @blrairport 😍,2014-09-29 09:25:13
avph.in,https://www.twitter.com/AvPhotoIn,  @nitin_tristar @antonovcompany @blrairport @avphotoin i see your antonov and raise you another antonov ra-82078 in the 20t…,2014-06-08 09:12:48
avph.in,https://www.twitter.com/AvPhotoIn,  #antonov #an124 ra-82040 departing #bangalore on the last day of 2009 https://t.co/x8vch6kkic @antonovcompany @blrairpor…,2014-06-08 09:12:48
Mani,https://www.twitter.com/cmani,  .@airindiain has decided to run six repatriation flights from different countries to bengaluru. the first flight from…,2007-10-09 04:54:15
Chethan,https://www.twitter.com/perfektengineer,  congratulations @blrairport on winning the 'best regional airport' award at #skytrax2020 world airport awards in londo…,2010-05-14 13:09:46
pusava,https://www.twitter.com/pujarisavita27,@darshandevaiahb @blrairport @indianexpress how this 14-day quarantine works if someone is from a small district place.,2015-03-18 18:44:22
Ck_Akash .,https://www.twitter.com/CkAkash77,@sandeeprrao1991 @blrairport @satyakiraghuna1 @harimarar thank god they ain't awarding the worst 😷,2019-12-29 10:37:58
Whitefield Woes,https://www.twitter.com/WF_Watcher,super. @blrairport 😍 https://t.co/tsi2mehpbh,2016-09-03 07:22:32
Bangalore Aviation,https://www.twitter.com/BLRAviation,@nitin_tristar @antonovcompany @blrairport @avphotoin i see your antonov and raise you another antonov ra-82078 in… https://t.co/ukkkawdijb,2008-07-28 06:38:38
VOBLR #StayHome🇮🇳,https://www.twitter.com/sandeeprrao1991,congratulations @blrairport on winning the 'best regional airport' award at #skytrax2020 world airport awards in lo… https://t.co/tc3wdgc8xx,2014-09-29 09:25:13
Bangalore Aviation,https://www.twitter.com/BLRAviation,  #antonov #an124 ra-82040 departing #bangalore on the last day of 2009 https://t.co/x8vch6kkic @antonovcompany @blrairpor…,2008-07-28 06:38:38
PlaneSpottingIsCool,https://www.twitter.com/PlaneSpotIsCool,  #antonov #an124 ra-82040 departing #bangalore on the last day of 2009 https://t.co/x8vch6kkic @antonovcompany @blrairpor…,2017-06-16 08:52:39
Nitin,https://www.twitter.com/Nitin_TriStar,#antonov #an124 ra-82040 departing #bangalore on the last day of 2009 https://t.co/x8vch6kkic @antonovcompany… https://t.co/bzktffvd89,2011-01-12 09:03:39
Pramesh Jain 🇮🇳,https://www.twitter.com/prameshjain12,"  during thermal screening and pulse oximeter reading inside the @blrairport and while boarding the buses, passengers wer…",2014-05-01 12:40:58
Indo Canadians,https://www.twitter.com/CanadiansIndo,  @bsybjp pls start outbound international flights2canada. canada is allowing people to travel. @hardeepspuri @dgcaindia @m…,2020-05-10 11:44:52
Vijay,https://www.twitter.com/centerofright,"  big relief to have children back home. a big thanks to govt of karnataka, @cmofkarnataka, @drashwathcn, @dhfwka. also, @meain…",2009-03-06 18:05:10
Varun Ramesh,https://www.twitter.com/Varunsanam1,grateful to @dgpkarnataka @deepolice12 @cpblr @blrcitypolice @govt_karnataka @cmofkarnataka @cisfhqrs @blrairport… https://t.co/ijtdxocycn,2019-07-30 13:44:51
Bosky Khanna,https://www.twitter.com/BoskyKhanna,  .@airindiain has decided to run six repatriation flights from different countries to bengaluru. the first flight from…,2014-09-12 10:58:41
